x,y,z
5.003424875902775,-0.09704099531190934,0.13600401388215527
4.91407184703568,-0.049873280204092506,-1.7269031666224115
5.236610043133807,0.2574713950036492,-1.8381832470829687
5.21752311149882,0.2129107930340686,-0.6690680910398109
5.114359018600624,0.8087194331602581,0.30201241662739564
4.913308119146678,0.9540736298272173,2.804422739068192
5.156421763849078,1.1092725619400972,1.2314755733610996
4.893126405545068,0.9564737765419823,1.689287577046161
4.987259915906815,0.5689606261156819,1.8280497768234896
5.087149669456824,1.0730782302513717,3.8367783290045034
5.023270483562913,1.2394494386239283,4.813346668722141
5.209852851106108,1.1705195117616354,3.080546962648769
4.936645265886357,1.1991978265131227,2.1127341659352528
4.4582908621818005,0.9301805371422702,4.9764657505154375
4.562080399334368,1.5216204321895388,3.5370444719800282
5.058667962003216,1.3735480652164744,2.286295222327678
4.720780863464319,1.1414854777526249,4.444967458003513
4.847719464647008,1.3234381335289505,3.3529969778045796
4.58789259282082,1.3631614958217424,0.9717153900600444
4.917091707412112,1.7802759378546757,4.321465109023825
4.618583732833224,1.8304104120382432,3.957390266401855
4.873789196785961,2.3038849960538785,1.3322465799226055
4.475482455403301,2.13106547952433,0.8918347088247307
4.771314327127325,1.807779133117303,4.490714934567651
4.679284867412974,1.8034344622530134,5.327063827602547
4.392746135725857,2.327000535727281,5.249208629998997
4.751154046477889,2.4268234262208233,2.3227248846178186
4.333507630858424,2.103100943625222,3.9258540613950283
4.276200925182269,2.409636480870837,5.775052972712068
4.565044027085474,2.0351287340603137,2.5578261173813814
4.244185854963654,2.0421860827321954,5.205215616966409
4.24653690501423,2.203249351552072,5.413504871328747
4.211920859933961,2.5122805393636654,6.81606388542232
3.9763700026185247,2.644842937961137,2.140692986599076
4.297273391324882,2.8325204883339143,6.352186813331205
3.9464978591162962,3.1221920930215523,10.025369584382444
3.5242542688161915,3.6688061396851848,6.914853346335287
3.3222719097142783,4.002765937278574,7.907802914270098
3.4019348561824403,3.7530763185094203,9.8990298480366
3.4836063882080013,4.304681744703148,7.79773381927158
3.3025918299332617,3.773519905361256,10.683371715460659
2.842465601645424,3.936258746286786,10.222640451600368
2.743043639146181,4.355926800124081,7.907446175274798
2.5240865017357237,4.231191753900533,10.512025270620702
2.505399534242695,4.5391252627946175,8.178801192614749
2.8958344022929086,4.188813450294293,11.84866435224963
2.425065881557003,4.589542185547978,7.930505513706731
2.400198278071742,4.371248646409571,7.763498694612586
2.003929889871489,4.902519168282441,9.008333727710507
1.9879410658511032,4.362996826602805,9.794434325113368
2.220953003874908,4.482733973522556,13.278095047761777
1.5260886374085412,4.743738779003363,12.285588733004225
1.6760763611853402,4.309918207302675,12.94413128535822
1.2116126725078737,4.910229687856243,14.410239288755532
1.0103936481777362,4.958826943596869,12.311987349668934
1.1117418155478969,4.925516157919244,12.8741731600436
0.892458510351815,4.654956445399026,13.233321490210805
0.6220990860593401,4.665261389976189,15.876400393543028
0.369397465631863,5.11563780291848,17.89818579944715
0.4396119653115819,5.234061609207485,15.898677927707805
0.053540986984198485,5.316506047122891,15.082046136407273
-0.366985749040586,4.8175507594215565,15.294099372355427
-0.27432364518488855,4.787422481043872,14.546218064903108
-0.46118286607052617,4.911009537608604,17.981842107258366
-0.7889273697475122,4.554765417002355,15.53021979917471
-0.7608377011745585,4.809222263871522,17.03680047702333
-1.356042217834348,5.060957191102997,16.05025054017288
-1.3135357819776987,5.193390655986419,15.17504540909752
-1.3986897024613811,4.824120417437376,14.954320632938476
-2.0924937039800064,5.049733716818406,17.725627090545597
-2.074807021934396,4.726031886595212,19.832199999057337
-1.8639288985728808,4.679282024284262,19.04369722163447
-2.244404472933977,4.590428243255446,19.271700329527725
-1.9484268684453583,4.637276950500473,18.128615507845396
-2.169366423871014,4.527466137603922,18.446255405579056
-2.3302629672195465,4.425835164510194,18.823269579711464
-2.345207482138601,4.310623590158058,20.78992979615955
-2.3015637443589037,4.470754548174474,23.64840114019176
-2.7305418285344936,4.262843497545123,21.013607841766785
-2.6231437274049587,3.9496335575724015,19.219026692804928
-2.829476518135667,4.154239067909194,23.343253616109312
-2.6427967170888342,4.002044498358136,20.0433653616455
-2.43742963110027,3.7488164743448067,22.4307567520049
-2.7490880894520173,4.247015207583704,20.960011401859642
-2.858775066234006,4.389973017020477,21.99908379667242
-3.196252014187392,4.501099077923033,27.20090526876336
-2.987889862331617,4.21435565354061,21.34199459699872
-3.303680854930472,3.7071373041712747,21.648800114051554
-3.381778517450041,4.060168805370598,23.267994346665365
-3.1689585597392744,3.997396168757927,22.831294025498522
-3.313049837675273,3.314909496866312,22.43894483012397
-3.129415125690486,3.8832956752277203,22.01973063685382
-3.0644009527188882,3.83455250876275,23.943813419494305
-3.788679490356786,3.416661184386953,25.597650369771607
-3.866205310896677,3.196714351003197,23.200587767836367
-3.585656311610368,3.0929288821223095,23.071510858251894
-3.869936153238344,3.2401558924980254,27.939653958427456
-3.946842284613623,2.796512332032692,23.14757855088385
-4.016423037226469,2.5487547818190563,27.046754779686403
-4.501816339343239,2.4114056933740793,27.04542276397712
-4.3216483829098,2.3369544233626764,25.022423066606144
-4.253601816061851,1.7520283228801774,28.210401270122677
-4.246628356352406,2.3043380873962658,25.587499992746235
-4.748621547332169,2.0341850687117042,25.690542496639438
-4.661272280095539,2.0475404974236624,25.360628461328723
-4.535782135695943,1.9698664003045554,28.703561282988883
-4.712329755818211,1.7890052066597972,27.002800956273305
-4.871256345430185,1.3530920542310931,30.155532861165625
-4.706311702680855,1.261908010781692,27.689020420575837
-4.934909375794219,1.1876883100373783,30.002184274088233
-5.24158115171952,1.3018268064426726,31.368776765085688
-4.833561584337122,1.0345304380839064,29.344069094038176
-5.0054584562370605,0.8610467614546977,27.94279525628446
-5.115787515320792,0.9489065503967247,29.79663305072767
-5.2865782917292705,0.25888409015805175,32.26966660365301
-4.784354328444438,0.09063051789572363,31.80660593227518
-5.443198958863725,0.22002014486336458,30.5387007144151
-5.338604884112127,0.06984976629740089,28.574700227355525
-5.048481416965214,-0.6134404324804617,33.00650483151613
-4.744800396117887,-0.36903417062919724,34.475847287626735
-4.725837217924339,-0.49151152259120057,34.58814827727852
-5.189634689015973,-0.41557454328263166,33.352263587485574
-4.971813971717394,-0.9199044223097111,32.72748463331864
-5.218919227359448,-0.6980636628764343,32.06325674187102
-4.709782758231593,-0.8418629913297503,32.43569395618035
-5.044882805887597,-1.6038224899996993,32.11965667194514
-4.747952657339253,-1.6474556808771643,37.98437052953538
-4.496503352583893,-1.6115747566898597,34.838921271277414
-4.662684312658419,-2.3779100904458854,38.92577176115932
-4.303765371824126,-1.8993404240450686,35.34256393079273
-4.720959646296717,-2.155528932769439,33.27822282331581
-4.453632400369812,-1.7622103965401128,38.590811248824124
-4.325907017433542,-2.324784627808006,34.6521964918191
-4.37210830373635,-2.2470118336125746,35.93862013128734
-4.03974362034387,-3.0255738946518123,39.17698695362519
-4.179546465707618,-2.4067053735268193,39.001639123059086
-4.505371596570443,-2.691651249080205,34.192769919333884
-3.260390309407645,-2.97863487959367,37.676748237935996
-3.8988853997836412,-2.9856417235735746,36.120638865838096
-3.7181142320938574,-3.3710757820409376,39.48341872665849
-3.956923922249801,-3.303390553974067,41.57911136887692
-3.642828975499718,-3.434250943243471,38.13752560868686
-3.7350382276942367,-3.78219192667518,41.200821534097294
-3.4149577611889614,-3.5643819833771264,37.85345351133964
-3.329719133449969,-3.2153530008791242,42.8936075679663
-3.031094453296069,-3.6551173452076364,38.4031544525944
-3.093526815156648,-3.847384505169733,39.68530997257889
-3.0162693236412204,-3.9955545450800876,40.83344907979645
-2.883579830872064,-3.996295005746608,38.69240210010568
-2.948580947755862,-4.023982553911493,43.21457880698482
-2.835857660371187,-4.195259168136965,39.57699155631345
-2.505417688194367,-4.019125939944632,42.27945240584989
-2.5033871380122683,-4.418718942162717,39.58202137878781
-2.7437809483967173,-4.285926151697487,41.77810607706379
-2.798491575569737,-4.184456776532202,41.69614721772808
-2.515399154468882,-4.382420422003368,41.30111265414397
-2.240105823128334,-4.590724480371955,42.68536810664507
-2.2805189621489648,-4.340797657252749,40.72488988865004
-1.906095288411828,-4.65885873471218,44.72697734550459
-1.7609636289135508,-4.824535652237019,44.15770374260126
-1.4835729465620948,-4.931566487901952,39.86483599459798
-1.626448339074761,-4.894357674255489,47.86652190445073
-1.23140709953253,-4.960592325730113,45.55964480432858
-1.0160760338517634,-5.003013689599133,47.53395412981752
-0.6724898181308638,-4.803427172589399,45.30286357879695
-0.15858997432421978,-4.622342754170196,42.72684062994498
-0.20256241982743062,-5.067109744941776,46.075087936602316
0.31026808999032834,-4.895431000175137,45.32375410795568
0.3154750103768647,-5.0677275905973245,47.432525649295904
1.0249433188551882,-4.911231485761964,48.06279992466029
0.8007419788506844,-4.693881849078292,49.235019853925245
1.234693648082906,-4.897366294092894,46.40457785035219
0.7609446074742129,-5.067018794225339,49.168233889482515
1.1455478040774685,-5.0352392625240165,48.54314044340623
0.9291311998423362,-4.996399878116521,50.33238497705488
1.0228327267577275,-4.874116861639421,46.857867060292094
0.8936126584053784,-4.685727932329081,48.88088958418625
1.1032768218592466,-5.12400068291072,52.04863657032875
1.4170015664819646,-5.0226617251446335,48.07953422851365
1.334652983624806,-4.999656247844103,50.96159206719211
1.2719885706521405,-5.106313531272354,52.253791001614964
2.0380430019507716,-4.42084044426485,50.67143499008292
1.9344854447349602,-4.645611307857275,52.43345895588822
2.1865982950678466,-4.208943581722545,52.7684760894954
2.189147056852032,-4.85329784329372,53.663851112778275
2.2801498253469736,-4.120299931544678,51.60863192770674
2.467206751820394,-4.244233864836773,53.03563866356849
2.9095363920335693,-4.010302478351536,54.998706194490886
3.3521210467297684,-4.115189028780489,52.71093624234218
2.936662746437664,-4.075078914333318,54.00473173064618
3.394676122013094,-4.080193818934074,53.10320504209061
3.1350048677495987,-3.749988376235888,50.72589152579509
3.3435742738439616,-4.049670762962155,54.74152533364688
2.9158004021567736,-3.8216568328879847,56.83415129392033
3.642705321572609,-3.659262861632014,54.06879034437935
3.465875496045038,-3.462877160989237,54.93122319507395
3.6560129122242233,-3.57124708151611,54.13913985057601
3.7364336999253513,-3.300461195771042,54.33857439995753
3.9973625127375523,-3.1020633704445952,56.07814710139077
3.8949627706859795,-3.1131190959626016,57.72915191330786
4.473925414655605,-2.435751616749326,60.900171447270615
4.023873236706947,-2.7034448136009672,58.81824917343263
4.241877656665156,-2.4191743651139745,56.69059506240668
4.645324363711927,-1.799473258800715,56.182114931765796
4.624514076826514,-1.884190618767588,60.933361755241684
4.619707545962379,-1.9402931453084362,59.62812003741689
4.6664523645022316,-1.4233388875922848,58.44844626160463
4.859034447850716,-1.5659287024315451,58.128127120512275
4.660661110648133,-1.5983135473484127,58.63823870958798
4.905768153152704,-1.6770266890099856,61.8706466016836
4.726210355028933,-0.7917823343787026,60.8914169812438
4.857081992232548,-0.9988596478491553,59.16151176776329
5.1806397756698335,-0.5118340472084227,63.3317845301146
5.198059040313058,-0.2732400596935556,62.492017734423094
4.774123570698764,-0.2170724720922488,61.88733821222502
5.16439716207107,-0.19973204166612235,63.37845158797756
4.791692999298649,0.025796477971323936,61.72751950807998
5.145254937593313,0.3453545966362674,64.51006912776664
4.616708062336387,0.6338919942673492,61.07032447051167
4.735796728549059,0.5275454324902985,62.75476081980142
4.826282546167741,0.9587997912585724,62.464716878593144
4.853275330506971,1.4447260625439173,64.34110868536408
5.1633515887921,1.3107917665320366,63.903530988599144
5.057298958888149,0.9670594499756346,64.51510368949997
5.160957351444109,1.145774717634215,65.32846048876853
5.063659655682414,1.2014117721980344,66.33698679754112
4.759849672799789,1.1597253478361524,65.76982781257472
4.721193564017706,1.3599889253305346,66.22465428009261
4.964362960653196,1.6118934934448255,68.41029907241236
4.735765390672591,1.5101496729034705,65.74763934062196
4.542448778701721,2.1951208912950015,64.80294263135909
4.299600528815342,2.0607722351243685,68.45305391660423
4.499801279893984,2.055923859417926,69.99815437769796
3.9450409058830758,2.34996459057198,67.60816433830274
4.406886611953989,2.2471416397459425,68.61008612670426
4.250217274139436,2.3401873622622773,66.59960114624928
4.4584498981255125,2.725578215941357,68.38697900254337
4.220874083830039,2.637922909189989,69.07720203928189
3.8895859132737227,3.036788716518703,69.98196683301572
4.01239098751248,3.5026544599295284,69.27088057076729
3.440769271828731,3.47847665940662,72.80083583315665
3.603763150012614,4.1140914000131055,70.9311970971178
3.151680792976627,3.760064822485605,72.09469848381663
3.5046345945574373,3.8143558796794723,71.4317209747835
3.5200583787638666,3.8886421790041608,72.2685284638831
3.5714851153797333,3.682482002118314,72.46340392779823
3.1938494445028063,3.9529607616807327,70.80976862153823
3.1916803884796536,3.9055926034403146,73.03197416522869
3.1649855802907356,3.755703459425506,75.0896191071588
3.02435411836208,3.8658962204902645,75.03260418625928
2.976556878208416,4.145122478598078,73.3838243444433
2.7812909187250288,3.903403588736642,75.3934316008993
2.69199599580483,4.304916086195124,71.08024320775922
2.3656178625695947,4.146380560481556,75.36206933438191
2.246328616979987,4.482109040054483,73.44959468248177
2.8666295253673644,4.255844656361713,70.93150265871779
2.3694437387812766,4.963343762424647,74.70411566222003
1.4977069024980643,4.82749791616765,76.3728829554642
1.847084813872375,4.427339827370003,73.90502616834206
1.8138477727200746,5.058070952666749,78.00108768992
1.2417304566515952,4.833966317649742,78.3630125096431
1.0923587473601386,4.739922754561209,74.48217605642824
0.5771574550956913,4.736752576110631,78.52241360038516
0.6234597223194661,5.069809012351169,77.3840251044207
0.5228783252227772,5.2621774584557715,76.46687217699089
0.5154520018964363,4.86038656488432,77.08615236859677
0.1622687011943584,4.795810518833507,77.4403035359517
0.006356942597862344,4.771953104121081,76.65002520428087
-0.15089285832657456,5.286690857129738,78.57713425696352
-0.19797432291617417,5.314385563226092,80.46819352089587
-0.9030580540229773,4.885639045934255,82.01638985818246
-0.9625422185047483,5.031170969747911,82.47735534530248
-1.1176040453827851,4.906502270357618,79.61063886285316
-0.9139788978804414,4.851757184514966,80.70265276186875
-1.2444096692192628,5.03850930387561,79.74150532153138
-1.0497948281962275,4.905399040152893,82.79713947160829
-1.5665577136143198,4.844604594484122,79.05385755832876
-1.4661685635706485,4.720090134486948,79.48185643473373
-1.7662961397790924,4.933897534103037,80.62575484762871
-1.4369363667485944,4.646649494602994,82.38075905950757
-1.9055257608582101,4.661876450711178,81.81162107228819
