x,y,z
-2.1864678667833672,4.673153476370387,82.46454568059572
-2.134856514797503,4.335167778334189,82.76202441815998
-2.5226797126450555,4.495332029500487,83.13994276415819
-2.1149281851268174,4.471126350061361,81.34145831305484
-2.4660328514522254,4.356969390072874,83.24029672504713
-2.464088503820653,4.095159774290968,84.69241910506297
-2.3726090743446386,3.9887023226963714,84.5986832265791
-2.899135528955447,4.440566323423174,86.21793901398063
-2.6895067602952984,4.338819698038268,83.48796782033135
-2.8007611386354476,4.276836406235777,85.99645528900821
-2.902795824281949,4.463347679371759,86.83925128166372
-3.4144049667805736,4.084635447451779,84.75855360981365
-2.8475889698633727,3.9536967861654535,85.46677167249153
-3.2884992442781042,3.9485177436976144,85.79062160968347
-3.307110281222847,3.371042099389822,86.58003476342749
-3.581007433335353,3.5128938843132516,86.40176635942271
-3.453713257379343,3.712304206630084,88.52694429831384
-3.5661685004546384,3.489032674644652,87.31271818834944
-3.6828228460554016,3.1198905318689993,88.1337525562546
-3.891500840357396,3.304295193799539,87.87122793084907
-3.675196619705616,3.3472335922690566,85.87614905206915
-3.7822436192149773,3.165983671430694,88.38154108879039
-3.8385433976501644,3.0155165635110315,87.41378487337562
-3.367741937178419,2.789700180209528,86.96743255385287
-4.21213653170101,2.894633575838384,86.78479035986396
-4.46121450415347,2.4872690062054787,89.13134088729153
-4.616299271480765,2.278270110735571,88.44370315892681
-4.3263831875983,2.4701407135289104,92.41543714946131
-4.574344992411924,2.368181192038473,91.85105545386972
-5.019930617394988,2.286371959537403,89.24736515948555
-4.782989942415448,1.6876441989531097,90.98994579400852
-4.564251917223935,2.225070329056777,91.84873067232668
-4.390461109096264,2.322172359058015,89.92284735403946
-4.906953046569286,1.8894772277772363,92.97039741752967
-4.733152954223311,1.6389864061711208,91.6585613560072
-4.698266801613676,1.9131141497589979,90.44397021916299
-4.846287743135198,1.6111407306289058,88.0705737539601
-4.608435606013238,1.471500589299279,89.40421862077473
-4.748248752342803,1.8076833818661782,91.54412798069086
-4.722913780821987,1.1665955736461697,90.66217369308845
-4.937134873912409,1.5703197475680062,91.32275846453996
-4.494460989481105,1.1443762814652116,90.2415260660449
-4.875490929970267,1.4016512916809054,92.38115757774027
-4.630189622850893,1.151480908505526,91.44831942752566
-4.981234454275266,0.9753095225633526,89.85042892142957
-4.811601208628793,0.8659087437674551,92.05535420705138
-5.101323907069356,0.7032177807432265,92.21342925897733
-5.163594954075332,0.680917802255341,90.8885859868902
-5.114677708740788,0.6766723003795105,95.35852863831232
-4.989648550805549,0.5507830779102035,93.24967811582553
-5.031849492447427,0.2492415958787395,93.06749728826344
-4.691669781063817,0.20272964999788373,95.2335097870995
-5.218286695784356,-0.6005107985869635,94.80089564338542
-5.204357166444689,-0.1692043819473967,96.1394432226849
-4.635274404945434,-0.3216549776907278,93.02094674285392
-4.847235551917149,-0.27716552190305893,93.8070636142104
-5.31173633168445,-0.9185631715261067,96.67416311660354
-4.811530643126389,-0.9020295089159766,98.37539731597258
-4.781798951806461,-1.123794385535274,96.91359929546843
-5.256250771874792,-1.238955384640318,97.20788732516579
-4.893694709976719,-1.4156339132644287,95.70564860279646
-4.793561839634643,-1.3721380761344701,97.11089801851405
-4.610088330388418,-1.5281314166693658,96.31892919502708
-4.521559915695041,-1.4720054385499108,97.41529570890422
-4.690401637229746,-1.8050166183144414,98.75643216412067
-4.49986900570442,-1.6197934098813014,94.692637436977
-4.720337007245651,-1.6716583713646644,98.10088367491275
-4.838662097073905,-1.642299140056721,96.71028293048832
-4.845149455809564,-1.8312014649176502,96.99624512511944
-4.464645525311682,-1.9959410953904837,100.11696250254637
-4.913235505830073,-2.1484622157945066,99.10105468900741
-4.378204005216996,-2.143982223501109,100.09491390164935
-4.686394803767999,-2.2484523627504425,96.2700490705669
-4.441872339663872,-2.4949290118335616,98.70656372135826
-4.256972400340033,-1.8855420451402916,98.69047550449491
-4.068644392273931,-2.6995233434548607,98.67076295666308
-4.584173502385361,-2.9537389680138624,100.65785260666836
-4.231088103732564,-3.0636564280737404,101.790077659937
-3.9617783641394717,-3.1795205576682966,99.11673101336406
-3.581607925534417,-3.604907014762371,100.8625650253867
-3.1261680278417736,-3.471465134024718,100.87363124488004
-3.1807948764490965,-3.8292135825676636,105.82110677991017
-2.643743182417175,-4.150484831536737,103.44095637347043
-2.607590847457214,-4.712594409511323,104.11645980200075
-2.6625508678175587,-4.149054643093951,103.81858132473765
-2.137768808414793,-4.671078244021467,103.59872430033681
-2.569422295616393,-4.527477342355531,105.68265974765518
-2.015491887978251,-4.701506697620031,105.89124156970414
-2.3552044737938544,-4.397671097751287,106.77915623934312
-1.8515482825823935,-4.709354133744776,105.50973513124845
-1.7732778429713059,-4.544644378570949,106.02299399422004
-1.4689764005759907,-4.63075172604998,105.75286347626503
-1.4584198688893206,-4.7801746262307185,108.900005663439
-1.4433116752564803,-4.849722647671487,109.14528699066996
-1.0832303321250354,-4.704521485063334,107.7746446579339
-0.923536567954496,-4.991832641438211,109.10906988718787
-0.8121112713868106,-4.758078948039688,107.54188279600993
-0.8636984618021268,-4.952827721885432,111.60745449807762
-0.33876248041109447,-4.895589977308294,107.64549682928264
-0.5944665280963378,-4.7995006035886645,108.11017768760802
-0.2905622484558886,-4.697373482207996,108.19314303118581
-0.6876989439167798,-4.862795797025392,111.35732197521108
-0.651648883213119,-4.968990710120683,109.29743322977556
-0.22477928632386485,-4.849547231279575,111.07970137545888
-0.3624904720455474,-5.302843466134465,109.29070296027479
0.32542323649312865,-4.66987827897873,107.83102110071317
0.030059834376163042,-5.265062058952057,111.08091357371589
0.37783424578281033,-4.817087488397068,109.3107295363613
0.231189365864508,-5.105207355336292,108.53031297341784
0.6693453426128537,-4.844297869843165,110.80608141354595
0.8628898361974167,-4.947205609008267,112.6502459131913
0.97131359406848,-4.8575839620479675,114.41238091119988
1.182960015649346,-5.056456479263889,109.91473564227826
1.2856941824707753,-5.257431033927013,109.30835505748071
1.433087407987343,-4.666029210304758,114.54344676373503
1.7719747183053052,-4.7089559606713145,114.48947742828024
2.155046833405347,-4.6341071230309225,113.60066306675536
2.3908824937179443,-4.596862474320803,115.30990526737844
2.4816142710757223,-3.994903399431319,116.03372735053601
2.391413595377337,-4.5055254844418835,117.8189454876728
2.3669405555824135,-4.272262168727587,114.96614840247659
2.646220232060238,-4.492605762958321,117.38349423784852
3.2908922967985257,-3.55668209151655,116.16215933279594
3.259767314106734,-3.8962048535111027,116.31225662865728
3.307567875685634,-4.289499163713682,117.75997755718888
3.3313506298873716,-3.159048103406915,115.65627416448899
3.5551859648564417,-3.911382055467952,115.40455554131164
3.34453200587561,-3.374172135089392,118.96627655286862
3.5647281655534178,-3.396814588149259,114.84275591778433
3.6155928039730694,-3.403924297237249,117.98306601429191
3.688608897544148,-3.5738423828128343,117.34518052333657
3.8442379378608935,-3.4881413350736588,117.27717730616948
3.7154020049073178,-3.245394942857755,115.9387318143011
3.70729159185811,-3.543031254452186,114.90380841328664
3.3252747632830775,-3.3994492135898584,117.05825103760543
3.806454274165867,-3.193616492060085,116.49463900047095
4.202827948940445,-3.2972069329418074,117.78036620819091
3.6289205387096573,-3.3405398239785735,118.70531821026124
3.5925512383126224,-2.963420179095983,117.46533228208615
3.763255637591944,-3.1740294775826277,116.99914467042254
4.0297655703903015,-3.244572970837676,119.10282061780238
4.069051514100526,-3.20245643271746,117.96721798072865
4.216686844349036,-2.732066462908558,118.91680289934908
4.354292325559778,-2.266115736544721,120.10583875727639
4.667751856965758,-2.0696443050742053,121.40300721676803
4.598014596737547,-2.687417881397927,124.15183794952691
4.971872016524754,-2.3310242986812746,123.51040154631976
4.731186638648139,-1.9233052734077827,119.39826738003876
4.6555376609777595,-1.5099787429402676,119.57342099158154
4.940487836797175,-0.9083176253727294,123.05096275787166
4.797415860644766,-0.9562841566494811,124.18940587529654
4.714827308931862,-0.6677503516848938,123.56997174083187
4.963653706605318,-0.9435610795303323,127.23810146787872
5.088078807216923,-0.16168959922861842,126.79569458715106
4.713763922527667,-0.5152821137296886,127.58783729851933
4.89208804628036,-0.2978335362008324,124.6658985797368
4.924944873663299,-0.04552364981823745,124.0989334167426
5.0519256607247645,0.32392086940543596,123.83892302741734
4.947815159286377,0.11932253191328979,125.4324931593938
5.08877296208322,0.10440148519991266,123.8754550324104
5.019281103128048,0.024407123748502103,124.82986839472393
5.209186718274841,-0.09484323426578584,125.35690738581187
4.652353500273554,0.3531674795822259,127.54549093884698
5.325256187526605,0.17847412700373766,125.45118285907837
5.273863684813965,0.3586427348806338,124.17517869041541
4.99612943974477,0.19515609417797053,125.73923458642837
5.098961969024635,0.5810807330670604,127.06255494376657
5.087933735257657,0.2693485023284098,127.66116528458647
4.8188868773393025,0.6799351946961578,125.44213135307696
4.97748211521146,1.006531323861773,128.12545584767454
5.069148494691185,1.1087402286302523,129.6065966995051
4.964198494755349,1.4066807047405379,128.3787397901154
5.04625417836847,1.3350289969078148,128.5902810883473
4.845201591107578,1.4078896963621361,127.6358827622933
4.793067153570148,1.579815679898837,127.7459261308931
4.495056377694106,1.6653467397937323,126.3901408356539
4.56908618794818,2.2885739207254154,130.38278760843
4.48406295892098,2.2127006184489586,129.28043465877857
4.894396204579969,2.017218744574141,130.15175688894533
4.54357764110449,2.0081983172753763,130.94659736826452
4.290936528425557,2.3146010407669584,129.03630105484925
4.358236646171095,2.7588426067699747,132.62807675731224
3.910921031406153,3.093984896742125,132.43545742921174
3.2498254341958273,3.21462502963981,134.79552552778858
3.932002676989271,3.1693778711370335,132.88033265751235
3.5062988633196936,3.22927140586019,133.1644998503093
3.931271096451482,3.498338047204507,132.2803986073941
3.5660432947750866,3.5778820684369665,135.08054901751314
3.415564155261658,3.0550283768765842,129.86420555095123
3.540385464405535,3.654890305073805,132.98094433738623
3.0009565006506196,3.5156875875877613,133.70644586919954
3.1640343728368903,3.529643261431709,131.99131028727868
3.0859424929500126,4.082990209386383,133.6314542917174
3.093772295406822,3.853032056972546,131.74996871120828
3.0861731971993387,3.41566981471252,135.37834102104566
2.780674509508272,4.279625914085011,133.34907690655913
2.543014577578475,4.458647324643994,136.1995134538483
3.0320774223832747,4.64942099701862,135.39932408931955
2.382824155933441,4.248544680048882,134.8773241327616
2.423897217582768,4.843569347604942,134.78753650874552
1.8257485255174504,4.09401945686088,136.4142659421724
2.044482235113458,4.451345851060287,138.12870557840876
1.899056528245939,4.81129440737154,137.74607705877165
1.474102853655191,4.802470518496483,138.93755106636965
1.7031779059994918,4.990200490362888,136.86399329263654
1.6963467352919492,4.946560899005029,140.6386814507478
1.4364148131719008,4.812745727359219,138.39234902901623
1.0554236019056347,5.1844264823991955,137.89554884509045
0.763482845070956,5.0876160405777435,141.92605067785064
0.4784796670832257,5.3122491600877755,142.29086160772096
0.188781598886658,4.821207319121854,140.38911342421844
0.5197326156801718,5.04961144803293,139.99890603612934
-0.21463362018919085,4.913026079684528,142.94219048592922
0.15329863922183745,5.159678059266132,140.27579456631958
-0.14475225128129826,4.949049255234428,143.30519071284778
-0.44552814932937745,4.942495634558767,139.8251503725219
-0.3337431886919496,4.725603354235277,141.84995259087353
-0.4249350155677335,5.04810526273256,142.12528298448598
-0.5971231711616563,5.205177459145518,144.03072191830609
-0.3234199968323074,5.18365410587632,139.47626930239068
-0.5513067096864991,4.375994674886723,142.6357578111879
-0.2859166262424023,4.638443670885875,142.41819450316328
-0.4961047871065783,5.356166628371458,142.71660966964373
-0.8490180627375269,4.9169774886127335,141.39556900940923
-0.7310375242092575,4.917041621378738,140.8784796774733
-0.7991786719227374,5.175914992689693,142.1903878490021
-1.1549059574716178,4.967922023802117,142.7012452573654
-1.0018555472650972,4.730271292644246,145.9836077525181
-1.023459271059868,4.808557323343264,143.99006008340868
-1.0815201452253633,5.2163394957261024,143.92640380402565
-1.3656369363019938,4.55862756382878,144.99609263370132
-1.2264238525218654,5.048330528208133,141.87572602245908
-1.4920706521182234,4.722618419971958,145.3980383733356
-1.373415014494391,4.696018748840566,145.9186433758372
-1.4066138693838075,5.049142938733078,146.34894833270576
-1.871395826846188,4.496596846400395,144.76888249292483
-2.2825820953123945,4.750131689372288,143.63124042244084
-2.157235032785185,4.467848769391698,144.2151912959269
-2.102229868663324,4.188538573348611,146.36671676127327
-2.1551748897677374,4.353603567126311,147.18142553856543
-2.6335500167729284,4.616404827998784,148.30853130667575
-2.487700852457829,4.321663496404447,148.77378010366786
-2.6897483886566054,4.294621669487889,148.4696893231757
-2.780676344362529,4.13361524033468,147.53071161958297
-2.763616387588105,4.049520350494962,148.06899320624944
-3.412612597000546,3.739163983185227,148.02350341902678
-3.4814748810570455,3.6954014202566774,150.42281661812882
-3.2193904966140394,3.2399086459218625,149.79809411697192
-3.4019721972895853,3.5001188263513496,149.39479865399136
-3.4173348572226403,3.203039825022125,147.26189720601758
-3.2996336435120606,3.600276130894314,150.7650422962687
-3.524446202216878,3.5967162162642685,146.96286017483607
-3.4955620844789212,3.3094504840772156,151.2607175089794
-4.008325099295112,3.2316979235486967,151.94175270724088
-4.287775451382082,3.053970301942737,148.3268602050902
-4.449338220616833,2.7866253113018513,151.23609983213848
-4.241725704686071,2.550969719790501,149.69450079615177
-4.393750110634728,2.553032712213479,151.7223532984686
-4.522283506770013,2.601642970843004,152.92679914349372
-4.376896343511941,2.1661643570532587,152.09865819862017
-4.633770252231241,2.105242021507171,150.32445283906688
-4.527831740050316,2.31062566799137,153.19622946276942
-4.585873414813025,1.5377040642484077,153.35066287340578
-4.750549333736186,1.4765973013909843,152.92349128393306
-5.071172071462959,1.569354456000679,151.54402162154167
-4.338518464214589,1.9243975354667893,152.68282321511253
-4.585215006956927,1.871956053002786,153.71066561151196
-5.203302282710372,1.8844182885266956,153.19626401827185
-4.895780199232819,1.3786993631764763,157.4865749051703
-4.74020203103448,1.6407533492264612,154.76453997239938
-4.895929762135243,1.5294771395766869,154.31631816358401
-4.804196268046266,1.1211946125762582,156.0152281543165
-5.118301248159198,0.6392955849752548,153.67165688504616
-4.900309477492521,0.8742074623768067,156.10083616374058
-4.948576204257057,0.6124733953382314,157.92685578033925
-4.98070513300986,0.6454764765530456,154.25715555788108
-5.021361805938502,0.2727350345335004,156.5716134779044
-4.953544372005198,0.25708340245834016,157.72019929966027
-4.809032540910144,0.3190917875743902,154.11895162538517
